session_id,user_segment,device,version,impressions,clicks,ctr
497,returning,desktop,A,41,1,0.024390243902439025
498,returning,mobile,A,30,1,0.03333333333333333
499,new,mobile,A,50,3,0.06
500,returning,mobile,A,11,1,0.09090909090909091
501,returning,mobile,B,48,2,0.041666666666666664
502,returning,desktop,B,19,1,0.05263157894736842
503,returning,mobile,B,11,1,0.09090909090909091
504,returning,mobile,B,39,0,0.0
505,returning,desktop,A,31,1,0.03225806451612903
506,returning,mobile,A,44,2,0.045454545454545456
507,new,desktop,A,14,0,0.0
508,returning,mobile,B,13,1,0.07692307692307693
509,returning,mobile,A,33,1,0.030303030303030304
510,new,desktop,B,46,1,0.021739130434782608
511,new,mobile,A,26,0,0.0
512,returning,mobile,B,42,2,0.047619047619047616
513,new,mobile,A,47,3,0.06382978723404255
514,new,desktop,B,45,0,0.0
515,new,desktop,B,30,1,0.03333333333333333
516,new,mobile,B,38,0,0.0
517,new,mobile,A,31,0,0.0
518,returning,desktop,A,37,3,0.08108108108108109
519,new,mobile,B,33,1,0.030303030303030304
520,returning,mobile,A,31,1,0.03225806451612903
521,returning,mobile,B,27,0,0.0
522,new,mobile,B,36,5,0.1388888888888889
523,new,desktop,B,40,0,0.0
524,returning,desktop,B,47,2,0.0425531914893617
525,new,desktop,B,35,0,0.0
526,new,mobile,A,14,0,0.0
527,returning,mobile,A,34,2,0.058823529411764705
528,returning,mobile,A,22,0,0.0
529,returning,mobile,A,11,0,0.0
530,new,mobile,B,12,0,0.0
531,returning,mobile,A,34,1,0.029411764705882353
532,returning,mobile,A,48,3,0.0625
533,new,mobile,B,30,2,0.06666666666666667
534,returning,desktop,B,28,0,0.0
535,new,mobile,A,13,0,0.0
536,new,mobile,B,37,5,0.13513513513513514
537,returning,desktop,A,12,0,0.0
538,new,desktop,B,44,0,0.0
539,new,desktop,B,43,2,0.046511627906976744
540,returning,mobile,B,50,1,0.02
541,returning,desktop,B,21,1,0.047619047619047616
542,returning,mobile,B,16,1,0.0625
543,returning,mobile,B,22,0,0.0
544,returning,mobile,B,42,1,0.023809523809523808
545,new,mobile,A,18,1,0.05555555555555555
546,returning,mobile,B,46,1,0.021739130434782608
547,new,mobile,B,16,2,0.125
548,new,desktop,B,12,0,0.0
549,returning,mobile,B,18,0,0.0
550,returning,mobile,B,40,3,0.075
551,returning,mobile,A,34,0,0.0
552,new,mobile,A,24,2,0.08333333333333333
553,new,mobile,A,36,0,0.0
554,returning,mobile,B,36,1,0.027777777777777776
555,new,mobile,B,32,0,0.0
556,new,desktop,A,31,1,0.03225806451612903
557,new,desktop,A,14,1,0.07142857142857142
558,returning,mobile,B,20,1,0.05
559,returning,mobile,B,31,4,0.12903225806451613
560,returning,desktop,B,15,1,0.06666666666666667
561,new,desktop,A,29,1,0.034482758620689655
562,new,mobile,A,14,0,0.0
563,returning,desktop,A,42,3,0.07142857142857142
564,returning,desktop,A,14,1,0.07142857142857142
565,returning,desktop,B,13,1,0.07692307692307693
566,returning,mobile,A,36,0,0.0
567,returning,mobile,B,19,1,0.05263157894736842
568,new,mobile,B,24,1,0.041666666666666664
569,new,mobile,A,22,0,0.0
570,returning,mobile,A,18,0,0.0
571,new,mobile,B,41,4,0.0975609756097561
572,returning,mobile,A,38,1,0.02631578947368421
573,returning,mobile,A,19,0,0.0
574,returning,desktop,B,38,1,0.02631578947368421
575,returning,mobile,B,39,1,0.02564102564102564
576,returning,mobile,B,32,2,0.0625
577,returning,desktop,A,33,2,0.06060606060606061
578,returning,desktop,A,48,5,0.10416666666666667
579,returning,desktop,A,28,1,0.03571428571428571
580,new,desktop,A,25,1,0.04
581,returning,desktop,A,32,0,0.0
582,returning,mobile,B,44,3,0.06818181818181818
583,new,mobile,A,39,0,0.0
584,new,mobile,B,13,0,0.0
585,returning,mobile,B,28,3,0.10714285714285714
586,returning,desktop,B,40,3,0.075
587,new,mobile,A,19,0,0.0
588,new,mobile,A,50,2,0.04
589,new,mobile,B,43,1,0.023255813953488372
590,new,mobile,A,44,1,0.022727272727272728
591,returning,mobile,B,13,0,0.0
592,returning,mobile,A,33,0,0.0
593,new,desktop,A,31,1,0.03225806451612903
594,returning,mobile,B,35,1,0.02857142857142857
595,new,desktop,B,44,1,0.022727272727272728
596,new,mobile,A,24,0,0.0
597,returning,mobile,B,31,3,0.0967741935483871
598,returning,mobile,A,37,2,0.05405405405405406
599,returning,desktop,B,40,3,0.075
600,returning,mobile,B,41,0,0.0
601,returning,desktop,B,23,1,0.043478260869565216
602,returning,mobile,B,50,4,0.08
603,returning,mobile,A,10,0,0.0
604,returning,desktop,B,30,0,0.0
605,returning,mobile,A,34,0,0.0
606,returning,mobile,A,12,0,0.0
607,returning,desktop,A,28,0,0.0
608,new,mobile,A,34,1,0.029411764705882353
609,returning,mobile,B,34,1,0.029411764705882353
610,returning,mobile,A,14,1,0.07142857142857142
611,returning,mobile,A,21,0,0.0
612,returning,desktop,A,20,0,0.0
613,returning,desktop,B,36,1,0.027777777777777776
614,returning,mobile,B,23,0,0.0
615,new,desktop,B,33,0,0.0
616,returning,mobile,A,39,0,0.0
617,returning,mobile,A,42,0,0.0
618,new,mobile,B,17,0,0.0
619,new,desktop,B,47,0,0.0
620,new,mobile,B,16,0,0.0
621,returning,mobile,B,10,2,0.2
622,returning,mobile,B,11,2,0.18181818181818182
623,returning,desktop,B,18,0,0.0
624,returning,mobile,A,45,1,0.022222222222222223
625,returning,mobile,A,18,0,0.0
626,returning,desktop,A,38,2,0.05263157894736842
627,returning,mobile,A,27,1,0.037037037037037035
628,new,mobile,A,11,0,0.0
629,returning,mobile,B,28,0,0.0
630,returning,mobile,A,11,0,0.0
631,returning,mobile,A,29,2,0.06896551724137931
632,returning,desktop,A,32,2,0.0625
633,new,mobile,A,31,0,0.0
634,new,mobile,A,21,1,0.047619047619047616
635,new,desktop,A,41,0,0.0
636,new,mobile,B,34,2,0.058823529411764705
637,returning,mobile,B,20,2,0.1
638,returning,desktop,A,27,1,0.037037037037037035
639,returning,mobile,B,14,0,0.0
640,returning,desktop,B,47,2,0.0425531914893617
641,returning,desktop,B,40,1,0.025
642,returning,mobile,A,21,1,0.047619047619047616
643,new,mobile,B,37,1,0.02702702702702703
644,new,mobile,A,37,3,0.08108108108108109
645,returning,mobile,A,34,0,0.0
646,returning,mobile,A,12,0,0.0
647,new,mobile,B,46,1,0.021739130434782608
648,returning,desktop,A,49,0,0.0
649,returning,desktop,A,49,1,0.02040816326530612
650,new,desktop,A,50,2,0.04
651,returning,mobile,A,48,0,0.0
652,returning,mobile,B,40,0,0.0
653,returning,mobile,A,12,0,0.0
654,new,mobile,A,29,0,0.0
655,returning,desktop,A,20,1,0.05
656,new,mobile,A,19,2,0.10526315789473684
657,returning,mobile,A,44,0,0.0
658,new,desktop,B,43,2,0.046511627906976744
659,returning,mobile,A,31,2,0.06451612903225806
660,new,mobile,A,40,6,0.15
661,new,mobile,B,15,0,0.0
662,returning,mobile,B,19,0,0.0
663,new,desktop,A,45,1,0.022222222222222223
664,new,mobile,A,28,2,0.07142857142857142
665,new,desktop,A,32,1,0.03125
666,returning,desktop,B,28,0,0.0
667,returning,desktop,A,18,0,0.0
668,returning,mobile,A,43,2,0.046511627906976744
669,new,mobile,B,41,4,0.0975609756097561
670,returning,desktop,A,38,0,0.0
671,new,mobile,A,24,1,0.041666666666666664
672,returning,mobile,B,36,1,0.027777777777777776
673,returning,desktop,A,49,1,0.02040816326530612
674,returning,mobile,B,36,1,0.027777777777777776
675,returning,desktop,B,30,2,0.06666666666666667
676,new,desktop,A,21,3,0.14285714285714285
677,returning,desktop,B,31,1,0.03225806451612903
678,returning,mobile,B,25,1,0.04
679,new,desktop,B,35,1,0.02857142857142857
680,new,mobile,A,11,0,0.0
681,new,desktop,A,17,0,0.0
682,new,desktop,A,42,0,0.0
683,new,desktop,B,25,1,0.04
684,returning,mobile,A,27,0,0.0
685,returning,mobile,B,32,1,0.03125
686,new,mobile,B,27,2,0.07407407407407407
687,returning,mobile,B,41,1,0.024390243902439025
688,returning,mobile,A,20,1,0.05
689,returning,mobile,A,41,3,0.07317073170731707
690,returning,mobile,B,18,1,0.05555555555555555
691,new,desktop,A,25,0,0.0
692,returning,desktop,A,34,0,0.0
693,new,mobile,B,46,2,0.043478260869565216
694,new,desktop,B,19,0,0.0
695,returning,mobile,B,34,0,0.0
696,returning,mobile,B,12,0,0.0
697,returning,mobile,A,13,0,0.0
698,returning,desktop,A,41,0,0.0
699,returning,desktop,A,39,1,0.02564102564102564
700,new,desktop,A,25,0,0.0
701,new,desktop,B,35,1,0.02857142857142857
702,new,desktop,A,25,1,0.04
703,new,mobile,B,21,0,0.0
704,returning,mobile,B,27,1,0.037037037037037035
705,new,mobile,B,22,1,0.045454545454545456
706,returning,desktop,A,43,1,0.023255813953488372
707,returning,mobile,A,26,2,0.07692307692307693
708,returning,mobile,B,23,0,0.0
709,returning,desktop,B,31,0,0.0
710,returning,mobile,A,41,3,0.07317073170731707
711,returning,desktop,A,21,1,0.047619047619047616
712,returning,mobile,B,48,2,0.041666666666666664
713,returning,desktop,B,29,0,0.0
714,returning,desktop,A,37,0,0.0
715,returning,mobile,A,49,2,0.04081632653061224
716,new,desktop,B,27,0,0.0
717,returning,mobile,B,18,0,0.0
718,new,mobile,B,40,3,0.075
719,returning,mobile,A,10,0,0.0
720,returning,desktop,A,28,0,0.0
721,returning,mobile,B,50,0,0.0
722,returning,mobile,B,26,1,0.038461538461538464
723,new,desktop,B,38,1,0.02631578947368421
724,returning,mobile,A,31,2,0.06451612903225806
725,new,mobile,A,18,0,0.0
726,new,mobile,A,23,0,0.0
727,new,mobile,A,31,1,0.03225806451612903
728,new,desktop,B,14,0,0.0
729,returning,mobile,A,27,1,0.037037037037037035
730,returning,mobile,B,27,3,0.1111111111111111
731,new,desktop,B,44,1,0.022727272727272728
732,new,mobile,B,15,0,0.0
733,new,desktop,B,44,4,0.09090909090909091
734,new,mobile,A,26,0,0.0
735,new,desktop,B,36,3,0.08333333333333333
736,returning,desktop,A,32,0,0.0
737,new,desktop,A,22,0,0.0
738,new,mobile,A,48,4,0.08333333333333333
739,new,mobile,A,19,1,0.05263157894736842
740,returning,desktop,B,11,0,0.0
741,new,mobile,A,40,0,0.0
742,new,mobile,A,35,1,0.02857142857142857
743,returning,mobile,A,46,2,0.043478260869565216
744,new,desktop,A,28,0,0.0
745,returning,desktop,B,10,1,0.1
746,returning,mobile,A,10,0,0.0
747,new,desktop,B,27,0,0.0
748,returning,mobile,A,20,0,0.0
749,returning,mobile,B,47,2,0.0425531914893617
750,returning,mobile,A,14,0,0.0
751,new,mobile,A,46,0,0.0
752,new,mobile,A,18,0,0.0
753,new,desktop,B,14,0,0.0
754,returning,desktop,B,21,0,0.0
755,returning,mobile,A,15,1,0.06666666666666667
756,new,mobile,B,26,1,0.038461538461538464
757,new,mobile,B,23,5,0.21739130434782608
758,returning,desktop,A,31,2,0.06451612903225806
759,new,desktop,A,32,1,0.03125
760,returning,desktop,B,10,1,0.1
761,returning,mobile,B,15,1,0.06666666666666667
762,new,mobile,B,16,0,0.0
763,new,mobile,A,17,1,0.058823529411764705
764,new,mobile,A,13,0,0.0
765,returning,mobile,A,22,1,0.045454545454545456
766,new,mobile,A,32,1,0.03125
767,new,desktop,B,22,0,0.0
768,new,mobile,A,23,0,0.0
769,new,mobile,A,29,3,0.10344827586206896
770,returning,desktop,A,32,0,0.0
771,new,mobile,A,23,0,0.0
772,returning,desktop,B,19,0,0.0
773,returning,mobile,A,26,1,0.038461538461538464
774,returning,desktop,B,10,1,0.1
775,new,mobile,A,30,2,0.06666666666666667
776,returning,mobile,A,48,1,0.020833333333333332
777,returning,desktop,A,26,0,0.0
778,new,mobile,B,14,0,0.0
779,returning,mobile,A,38,1,0.02631578947368421
780,returning,mobile,A,15,1,0.06666666666666667
781,new,mobile,B,17,1,0.058823529411764705
782,returning,desktop,B,16,0,0.0
783,returning,mobile,A,46,1,0.021739130434782608
784,returning,mobile,B,50,2,0.04
785,returning,mobile,B,33,1,0.030303030303030304
786,new,desktop,A,35,1,0.02857142857142857
787,returning,mobile,B,36,2,0.05555555555555555
788,new,mobile,A,35,1,0.02857142857142857
789,returning,desktop,A,32,3,0.09375
790,returning,mobile,B,50,2,0.04
791,new,desktop,A,40,0,0.0
792,returning,mobile,B,13,0,0.0
793,new,mobile,B,26,1,0.038461538461538464
794,new,mobile,A,49,2,0.04081632653061224
795,new,desktop,A,26,1,0.038461538461538464
796,new,mobile,A,18,1,0.05555555555555555
797,new,mobile,B,45,1,0.022222222222222223
798,new,mobile,A,35,1,0.02857142857142857
799,returning,mobile,A,33,2,0.06060606060606061
800,returning,mobile,B,27,1,0.037037037037037035
801,returning,mobile,B,15,0,0.0
802,new,mobile,B,25,0,0.0
803,returning,mobile,A,27,0,0.0
804,returning,mobile,B,48,3,0.0625
805,new,mobile,B,22,2,0.09090909090909091
806,new,mobile,B,16,1,0.0625
807,returning,mobile,A,27,0,0.0
808,new,mobile,B,50,2,0.04
809,returning,mobile,A,29,1,0.034482758620689655
810,returning,mobile,B,25,0,0.0
811,new,mobile,A,37,2,0.05405405405405406
812,new,mobile,A,36,0,0.0
813,returning,desktop,B,22,0,0.0
814,returning,mobile,B,49,0,0.0
815,new,desktop,B,34,0,0.0
816,returning,mobile,A,12,1,0.08333333333333333
817,returning,desktop,B,26,1,0.038461538461538464
818,returning,mobile,A,47,1,0.02127659574468085
819,returning,mobile,B,26,1,0.038461538461538464
820,new,mobile,B,33,1,0.030303030303030304
821,new,desktop,B,35,1,0.02857142857142857
822,returning,mobile,B,38,0,0.0
823,new,mobile,B,45,2,0.044444444444444446
824,returning,mobile,B,16,0,0.0
825,returning,desktop,A,31,1,0.03225806451612903
826,new,mobile,A,31,0,0.0
827,returning,mobile,A,16,1,0.0625
828,new,mobile,B,37,2,0.05405405405405406
829,returning,desktop,B,14,0,0.0
830,new,mobile,A,28,0,0.0
831,returning,mobile,A,23,2,0.08695652173913043
832,returning,desktop,A,16,0,0.0
833,new,mobile,A,43,2,0.046511627906976744
834,returning,mobile,A,20,0,0.0
835,returning,mobile,B,20,0,0.0
836,returning,mobile,B,45,2,0.044444444444444446
837,returning,mobile,A,45,3,0.06666666666666667
838,returning,mobile,A,11,0,0.0
839,returning,desktop,B,21,1,0.047619047619047616
840,returning,desktop,B,39,2,0.05128205128205128
841,new,mobile,B,41,0,0.0
842,returning,mobile,A,50,1,0.02
843,returning,mobile,A,32,0,0.0
844,returning,desktop,A,10,0,0.0
845,new,mobile,B,45,2,0.044444444444444446
846,returning,mobile,B,16,0,0.0
847,new,mobile,B,14,0,0.0
848,returning,mobile,A,37,2,0.05405405405405406
849,new,mobile,A,34,1,0.029411764705882353
850,returning,desktop,B,12,0,0.0
851,new,mobile,B,16,1,0.0625
852,new,desktop,B,34,0,0.0
853,returning,mobile,A,20,1,0.05
854,returning,desktop,A,38,1,0.02631578947368421
855,new,desktop,A,26,0,0.0
856,returning,desktop,B,34,0,0.0
857,returning,mobile,B,29,1,0.034482758620689655
858,returning,mobile,B,24,1,0.041666666666666664
859,new,mobile,A,24,0,0.0
860,returning,mobile,B,38,3,0.07894736842105263
861,returning,mobile,A,31,2,0.06451612903225806
862,returning,desktop,B,34,0,0.0
863,returning,desktop,B,33,1,0.030303030303030304
864,returning,mobile,B,18,0,0.0
865,new,mobile,B,47,7,0.14893617021276595
866,returning,desktop,B,33,0,0.0
867,returning,desktop,A,39,0,0.0
868,returning,mobile,A,46,1,0.021739130434782608
869,new,mobile,B,47,1,0.02127659574468085
870,new,desktop,B,37,2,0.05405405405405406
871,returning,mobile,A,42,1,0.023809523809523808
872,new,mobile,B,29,0,0.0
873,returning,desktop,A,40,0,0.0
874,new,desktop,B,23,2,0.08695652173913043
875,returning,desktop,A,39,2,0.05128205128205128
876,returning,desktop,B,13,0,0.0
877,new,mobile,A,47,1,0.02127659574468085
878,new,mobile,A,20,0,0.0
879,returning,mobile,B,36,3,0.08333333333333333
880,returning,mobile,B,10,1,0.1
881,returning,mobile,A,16,0,0.0
882,returning,mobile,B,50,4,0.08
883,returning,mobile,A,44,0,0.0
884,returning,desktop,A,19,1,0.05263157894736842
885,new,mobile,A,15,0,0.0
886,new,mobile,A,43,0,0.0
887,new,mobile,B,50,2,0.04
888,new,mobile,B,16,0,0.0
889,new,desktop,A,37,3,0.08108108108108109
890,returning,mobile,A,21,0,0.0
891,new,mobile,B,40,3,0.075
892,returning,desktop,B,27,1,0.037037037037037035
893,new,mobile,A,15,1,0.06666666666666667
894,new,mobile,A,23,2,0.08695652173913043
895,returning,mobile,A,32,1,0.03125
896,returning,mobile,A,42,1,0.023809523809523808
897,new,mobile,B,10,0,0.0
898,new,mobile,B,49,1,0.02040816326530612
899,new,mobile,B,36,3,0.08333333333333333
900,returning,mobile,B,45,1,0.022222222222222223
901,returning,mobile,A,48,1,0.020833333333333332
902,new,mobile,B,16,0,0.0
903,new,desktop,B,13,0,0.0
904,returning,mobile,B,41,2,0.04878048780487805
905,returning,mobile,A,17,0,0.0
906,returning,mobile,B,16,1,0.0625
907,returning,mobile,A,29,1,0.034482758620689655
908,new,mobile,B,47,2,0.0425531914893617
909,new,desktop,B,42,0,0.0
910,new,desktop,B,31,1,0.03225806451612903
911,returning,mobile,B,18,0,0.0
912,returning,mobile,B,23,0,0.0
913,returning,desktop,A,38,1,0.02631578947368421
914,returning,mobile,B,16,1,0.0625
915,returning,mobile,B,31,1,0.03225806451612903
916,returning,mobile,A,10,1,0.1
917,new,mobile,A,23,0,0.0
918,new,desktop,A,20,1,0.05
919,new,mobile,B,37,4,0.10810810810810811
920,returning,desktop,B,47,1,0.02127659574468085
921,new,mobile,B,16,1,0.0625
922,returning,mobile,B,42,2,0.047619047619047616
923,returning,mobile,B,36,2,0.05555555555555555
924,returning,mobile,B,49,2,0.04081632653061224
925,new,mobile,A,47,2,0.0425531914893617
926,new,mobile,A,14,0,0.0
927,new,mobile,A,40,2,0.05
928,returning,desktop,B,34,0,0.0
929,returning,mobile,A,14,2,0.14285714285714285
930,returning,mobile,A,20,0,0.0
931,new,mobile,A,48,1,0.020833333333333332
932,new,mobile,B,32,2,0.0625
933,returning,desktop,B,23,0,0.0
934,returning,desktop,B,23,0,0.0
935,returning,desktop,A,44,2,0.045454545454545456
936,new,mobile,B,21,0,0.0
937,returning,mobile,B,16,0,0.0
938,new,mobile,B,33,1,0.030303030303030304
939,returning,mobile,A,50,1,0.02
940,new,mobile,A,17,0,0.0
941,new,mobile,B,20,0,0.0
942,returning,mobile,A,29,0,0.0
943,new,mobile,B,18,0,0.0
944,returning,mobile,B,36,0,0.0
945,returning,desktop,A,20,1,0.05
946,new,desktop,B,15,0,0.0
947,returning,mobile,A,20,0,0.0
948,returning,desktop,B,48,1,0.020833333333333332
949,returning,mobile,A,48,3,0.0625
950,new,desktop,A,30,1,0.03333333333333333
951,returning,desktop,A,26,0,0.0
952,new,mobile,A,43,1,0.023255813953488372
953,new,desktop,B,17,0,0.0
954,new,desktop,A,36,2,0.05555555555555555
955,returning,desktop,A,37,2,0.05405405405405406
956,returning,desktop,A,39,2,0.05128205128205128
957,returning,mobile,A,18,0,0.0
958,returning,mobile,A,39,0,0.0
959,returning,desktop,B,35,0,0.0
960,returning,mobile,B,45,1,0.022222222222222223
961,returning,mobile,A,17,0,0.0
962,returning,mobile,B,35,2,0.05714285714285714
963,new,mobile,B,44,0,0.0
964,new,mobile,A,21,2,0.09523809523809523
965,returning,desktop,B,40,0,0.0
966,returning,mobile,A,14,0,0.0
967,returning,desktop,A,39,2,0.05128205128205128
968,new,desktop,A,34,1,0.029411764705882353
969,returning,mobile,A,17,0,0.0
970,new,mobile,B,12,0,0.0
971,new,mobile,B,40,1,0.025
972,new,desktop,A,19,0,0.0
973,new,desktop,B,30,1,0.03333333333333333
974,returning,mobile,B,12,0,0.0
975,new,mobile,B,49,2,0.04081632653061224
976,returning,mobile,B,32,0,0.0
977,returning,mobile,B,48,2,0.041666666666666664
978,returning,desktop,A,16,1,0.0625
979,returning,desktop,B,18,0,0.0
980,new,mobile,B,35,0,0.0
981,returning,desktop,B,34,1,0.029411764705882353
982,returning,mobile,B,42,2,0.047619047619047616
983,returning,desktop,A,48,2,0.041666666666666664
984,returning,mobile,A,43,2,0.046511627906976744
985,new,mobile,A,15,0,0.0
986,returning,desktop,A,22,0,0.0
987,new,mobile,B,47,2,0.0425531914893617
988,new,mobile,B,32,0,0.0
989,new,desktop,B,45,2,0.044444444444444446
990,returning,mobile,B,33,0,0.0
991,returning,mobile,B,12,0,0.0
992,returning,mobile,B,29,1,0.034482758620689655
993,returning,mobile,B,43,2,0.046511627906976744
994,new,mobile,B,36,2,0.05555555555555555
995,returning,mobile,B,15,0,0.0
996,returning,desktop,A,18,1,0.05555555555555555
997,returning,mobile,B,45,3,0.06666666666666667
998,new,mobile,B,50,3,0.06
999,returning,desktop,B,40,2,0.05
1000,new,mobile,A,14,1,0.07142857142857142
